codigo,nome_arquivo,nome_completo,usina ,arquivo_fonte,tipo
1,ANGRA 1,ANGRA 1,Angra 1,EXPT,usina
4,ST.CRUZ 34,ST.CRUZ 34,Santa Cruz 34,EXPT,usina
12,CUIABA G CC,CUIABA G CC,Cuiaba G GC,EXPT,usina
13,ANGRA 2,ANGRA 2,Angra 2,EXPT,usina
21,MARANHAO V,MARANHAO V,Maranhao V ,EXPT,usina
24,J.LACERDA C,J.LACERDA C,Jorge Lacerda C,EXPT,usina
25,J.LACERDA B,J.LACERDA B,Jorge Lacerda B,EXPT,usina
26,J.LACERDA A1,J.LACERDA A1,Jorge Lacerda A1,EXPT,usina
27,J.LACERDA A2,J.LACERDA A2,Jorge Lacerda A2,EXPT,usina
35,URUGUAIANA,URUGUAIANA,Uruguaiana,EXPT,usina
36,MARANHAO IV,MARANHAO IV,Maranhao IV,EXPT,usina
43,TERMOBAHIA,TERMOBAHIA,Termobahia,EXPT,usina
46,N.VENECIA 2,N.VENECIA 2,Nova Venecia 2,EXPT,usina
47,TERMORIO,TERMORIO,Termorio ,EXPT,usina
48,ARAUCARIA,ARAUCARIA,Araucaria,EXPT,usina
49,VIANA,VIANA,Viana ,EXPT,usina
52,CAMPINA GDE,CAMPINA GDE,Campina GDE,EXPT,usina
53,GLOBAL I,GLOBAL I,Global I,EXPT,usina
54,JUIZ DE FORA,JUIZ DE FORA,Juiz de Fora,EXPT,usina
55,GLOBAL II,GLOBAL II,Global II,EXPT,usina
57,MARACANAU I,MARACANAU I,Maracanau I ,EXPT,usina
58,TERMOCEARA,TERMOCEARA,Termoceara,EXPT,usina
60,NORTEFLU,NORTEFLU,Norteflu,EXPT,usina
62,SEROPEDICA,SEROPEDICA,Seropedica,EXPT,usina
63,IBIRITE,IBIRITE,Ibirite,EXPT,usina
64,CANOAS,CANOAS,Canoas ,EXPT,usina
65,DO ATLAN_CSA,DO ATLAN_CSA,DO ATLAN_CSA,EXPT,usina
67,TERMONE,TERMONE,Termone,EXPT,usina
68,TRES LAGOAS,TRES LAGOAS,Tres Lagoas ,EXPT,usina
69,TERMOPB,TERMOPB,Termoparaiba,EXPT,usina
70,GERAMAR II,GERAMAR II,Geramar II,EXPT,usina
73,GERAMAR I,GERAMAR I,Geramar I,EXPT,usina
83,VALE DO ACU,VALE DO ACU,Vale do Acu,EXPT,usina
86,ST.CRUZ NOVA,ST.CRUZ NOVA,Santa Cruz Nova,EXPT,usina
90,TERMOMACAE,TERMOMACAE,Termomacae,EXPT,usina
96,TERMOPE,TERMOPE,Termope,EXPT,usina
97,CUBATAO,CUBATAO,Cubatão,EXPT,usina
98,PERNAMBU_III,PERNAMBU_III,Pernambuco III,EXPT,usina
106,ERB CANDEIAS,ERB CANDEIAS,ERB Candeias,EXPT,usina
107,PAMPA SUL,PAMPA SUL,Pampa Sul ,EXPT,usina
108,XAVANTES,XAVANTES,Xavantes,EXPT,usina
110,N.PIRATINING,N.PIRATINING,Piratininga ,EXPT,usina
116,PARNAIBA IV,PARNAIBA IV,Parnaiba IV,EXPT,usina
137,GNA I,GNA I,GNA I,EXPT,usina
140,MAUA 3,MAUA 3,Maua 3,EXPT,usina
144,PETROLINA,PETROLINA,Petrolina ,EXPT,usina
146,STA VITORIA,STA VITORIA,Santa vitória,EXPT,usina
147,PROSPERIDADE,PROSPERIDADE,Prosperidade ,EXPT,usina
149,SAO SEPE,SAO SEPE,São Sepé ,EXPT,usina
151,POTIGUAR,POTIGUAR,Potiguar,EXPT,usina
152,TERMOCABO,TERMOCABO,Termocabo,EXPT,usina
153,DAIA,DAIA,Daia,EXPT,usina
156,CANDIOTA 3,CANDIOTA 3,Candiota 3,EXPT,usina
161,POTIGUAR III,POTIGUAR III,Potiguar 3,EXPT,usina
162,PECEM II,PECEM II,Pecem 2,EXPT,usina
163,P. PECEM II,P. PECEM II,Porto Pecem 2,EXPT,usina
167,P. PECEM I,P. PECEM I,Porto Pecem 1,EXPT,usina
170,SUAPE II,SUAPE II,Suape 2,EXPT,usina
176,PORTO ITAQUI,PORTO ITAQUI,Porto Itaqui ,EXPT,usina
182,PALMEIRAS GO,PALMEIRAS GO,Palmeiras GO,EXPT,usina
183,DO_ATLANTICO,DO_ATLANTICO,DO_ATLANTICO,EXPT,usina
194,T. NORTE 2,T. NORTE 2,Termonorte 2,EXPT,usina
201,APARECIDA,APARECIDA,Aparecida,EXPT,usina
203,PORAQUE,PORAQUE,Poraque,EXPT,usina
204,JARAQUI,JARAQUI,Jaraqui,EXPT,usina
205,PIRARUCU,PIRARUCU,Pirarucu,EXPT,usina
207,TUCUNARE,TUCUNARE,Tucunare,EXPT,usina
209,TAMBAQUI,TAMBAQUI,Tambaqui,EXPT,usina
211,BAIXADA FLU,BAIXADA FLU,Baixada Flu,EXPT,usina
212,MARANHAO III,MARANHAO III,Maranhao 3,EXPT,usina
223,PROSPERI III,PROSPERI III,Prosperi 3,EXPT,usina
224,P. SERGIPE I,P. SERGIPE I,Porto sergipe 1,EXPT,usina
229,ONCA PINTADA,ONCA PINTADA,Onca pintada,EXPT,usina
235,CAMACARI MII,CAMACARI MII,CAMACARI MII,EXPT,usina
236,MARLIM AZUL,MARLIM AZUL,Marlim Azul,EXPT,usina
237,CAMBARA,CAMBARA,Cambara,EXPT,usina
238,GNA II,GNA II,GNA II,EXPT,usina
239,PARNAIBA V,PARNAIBA V,Parnaiba V,EXPT,usina
240,NT BARCARENA,NT BARCARENA,Novo tempo barcarena,EXPT,usina
241,PROSPERID II,PROSPERID II,Prosperid II,EXPT,usina
245,KARKEY 013,KARKEY 013,Karkey 013,EXPT,usina
246,KARKEY 019,KARKEY 019,Karkey 019,EXPT,usina
247,LINHARES PCS,LINHARES PCS,Linhares PCS ,EXPT,usina
248,PAULINIA VER,PAULINIA VER,Paulinia VER,EXPT,usina
249,PORSUD I,PORSUD I,Porsud I ,EXPT,usina
250,PORSUD II,PORSUD II,Porsud II,EXPT,usina
251,POVOACAO 1,POVOACAO 1,Povoacao 1,EXPT,usina
253,VIANA 1,VIANA 1,Viana 1,EXPT,usina
254,B. BONITA I,B. BONITA I,Barra Bonita I,EXPT,usina
257,LINHARES LRC,LINHARES LRC,Linhares LRC ,EXPT,usina
258,TROMBUDO,TROMBUDO,Trombudo ,EXPT,usina
259,PORTOCEM I,PORTOCEM I,Portocem I,EXPT,usina
260,AZULAO,AZULAO,Azulao ,EXPT,usina
262,AZULAO II,AZULAO II,Azulao II,EXPT,usina
263,AZULAO IV,AZULAO IV,Azulao IV,EXPT,usina
264,MANAUS I,MANAUS I,Manaus I,EXPT,usina
322,BBF BALIZA,BBF BALIZA,BBF Baliza,EXPT,usina
323,BONFIM,BONFIM,Bonfim ,EXPT,usina
324,CANTA,CANTA,Canta,EXPT,usina
326,JAGUATIRI II,JAGUATIRI II,Jaguatiri II,EXPT,usina
327,M.CRISTO SUC,M.CRISTO SUC,Monte Cristo Sucuraba,EXPT,usina
328,PALMAPLAN 2,PALMAPLAN 2,Palmaplan 2,EXPT,usina
329,PAU RAINHA,PAU RAINHA,Pau rainha ,EXPT,usina
330,SANTA LUZ,SANTA LUZ,Santa Luz,EXPT,usina
334,W. ARJONA,W. ARJONA,William Arjona,EXPT,usina
415,LORM_MCH,LORM_MCH,LORM_MCH,EXPT,usina
451,POVOACAO_MCH,POVOACAO_MCH,Povoacao_mch,EXPT,usina
