modelo,deck,tipo,codigo,nome,potencia_efetiva,fcmax,teif,ip,arquivo_origem,tipo_combustivel
NEWAVE,NW202502,Usina Térmica Individual,1,ANGRA 1,,100.0,2.14,9.55,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,4,ST.CRUZ 34,,92.0,24.25,18.01,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,12,CUIABA G CC,,90.0,7.62,3.86,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,12,CUIABA CC,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,13,ANGRA 2,,100.0,2.78,15.09,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,15,LINHARES,,100.0,2.16,1.62,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,21,MARANHAO V,,100.0,1.43,1.26,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,24,J.LACERDA C,,100.0,7.57,14.3,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,24,J.LACER. C,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,25,J.LACERDA B,,100.0,8.22,13.62,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,25,J.LACER. B,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,26,J.LACERDA A1,,100.0,10.13,20.86,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,26,J.LAC. A1,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,27,J.LAC. A2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,27,J.LACERDA A2,,100.0,8.7,13.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,28,FIGUEIRA,,100.0,11.84,12.39,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,35,URUGUAIANA,,100.0,0.14,56.17,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,36,MARANHAO IV,,100.0,1.31,0.76,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,36,MARANHAOIV,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,43,T.BAHIA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,43,TERMOBAHIA,,86.0,3.78,10.06,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,46,N.VENECIA2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,46,N.VENECIA 2,,100.0,1.17,1.94,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,47,TERMORIO,,100.0,14.08,4.68,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,48,ARAUCARIA,,100.0,3.23,31.12,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,49,VIANA,,100.0,0.89,0.43,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,50,PIRAT.12 G,,100.0,6.57,12.08,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,50,PIRAT.12 O,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,52,CAMPINA_GR,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,52,CAMPINA GDE,,100.0,34.93,10.5,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,53,GLOBAL I,,100.0,7.42,0.69,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,54,JUIZ DE FORA,,100.0,6.72,4.84,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,54,J.FORA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,55,GLOBAL II,,100.0,9.75,1.03,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,57,MARACANAU I,,100.0,23.83,10.34,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,57,MARACANAU,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,58,TERMOCEARA,,100.0,16.01,4.53,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,60,NORTEFLU,,100.0,1.92,2.98,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,62,SEROPEDICA,,100.0,9.79,3.64,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,63,IBIRITE,,100.0,2.16,5.44,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,64,CANOAS,,100.0,4.75,16.62,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,65,DO ATLAN_CSA,,93.0,1.37,6.11,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,65,ATLAN_CSA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,67,TERMONE,,95.0,1.76,0.58,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,68,T.LAGOAS,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,68,TRES LAGOAS,,100.0,11.26,4.07,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,69,TERMOPB,,95.0,2.33,0.66,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,70,GERAMAR II,,96.0,0.4,0.32,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,70,GERAMAR2,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,73,GERAMAR1,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,73,GERAMAR I,,96.0,0.29,0.29,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,83,VALE DO ACU,,84.0,5.67,13.49,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,83,VALE ACU,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,86,ST.CRUZ NOVA,,100.0,4.91,5.73,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,90,T.MACAE,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,90,TERMOMACAE,,100.0,8.07,5.58,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,96,TERMOPE,,100.0,1.37,6.08,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,97,CUBATAO,,100.0,9.61,5.97,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,98,PERNAMBU_III,,100.0,34.26,14.5,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,98,PERNAMBU_3,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,106,ERB CANDEI,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,106,ERB CANDEIAS,,100.0,30.88,10.66,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,107,PAMPA SUL,,100.0,24.88,11.27,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,108,XAVANTES,,100.0,0.31,0.35,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,110,NPIRATINGA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,110,N.PIRATINING,,97.0,4.19,15.22,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,116,PARNAIBA IV,,100.0,5.04,1.33,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,116,PARNAIB_IV,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,137,GNA I,,100.0,5.38,2.88,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,137,UTE GNA I,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,140,UTE MAUA 3,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,140,MAUA 3,,97.0,9.76,8.38,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,144,PETROLINA,,100.0,4.34,2.8,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,146,UTE STA VI,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,146,STA VITORIA,,93.0,3.92,10.64,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,147,PROSPERIDADE,,100.0,3.12,2.59,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,147,PROSP_I,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,149,SAO SEPE,,90.0,13.24,2.53,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,151,POTIGUAR,,100.0,2.75,5.21,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,152,TERMOCABO,,100.0,0.69,1.84,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,153,DAIA,,100.0,0.0,0.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,156,CANDIOTA 3,,100.0,15.56,15.23,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,156,CANDIOTA_3,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,161,POTIGUAR III,,100.0,3.68,5.88,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,161,POTIGUAR_3,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,162,PECEM 2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,162,PECEM II,,100.0,3.0,1.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,163,P. PECEM II,,100.0,1.04,4.92,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,163,P.PECEM2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,167,P. PECEM I,,100.0,2.76,3.58,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,167,P.PECEM1,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,170,SUAPE II,,100.0,5.67,7.59,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,176,PORTO ITAQUI,,100.0,2.04,4.55,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,176,P. ITAQUI,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,182,PALMEIR_GO,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,182,PALMEIRAS GO,,80.0,63.73,8.53,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,183,ATLANTICO,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,183,DO_ATLANTICO,,93.0,1.37,6.11,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,194,TNORTE 2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,194,T. NORTE 2,,94.0,0.24,1.4,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,201,APARECIDA,,100.0,12.81,11.9,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,203,C. ROCHA,,100.0,1.0,20.72,TERM.DAT,
NEWAVE,NW202508,Usina Térmica Individual,203,PORAQUE,,100.0,1.0,20.72,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,204,JARAQUI,,87.0,4.0,0.0,TERM.DAT,
NEWAVE,NW202508,Usina Térmica Individual,205,PIRARUCU,,100.0,2.5,0.39,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,205,MANAUARA,,100.0,2.5,0.39,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,207,PONTA NEGR,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,207,PONTA NEGRA,,100.0,2.5,0.53,TERM.DAT,
NEWAVE,NW202508,Usina Térmica Individual,207,TUCUNARE,,100.0,2.5,0.53,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,209,TAMBAQUI,,71.0,4.0,0.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,211,BAIXADA FLU,,100.0,7.78,5.23,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,211,BAIXADA FL,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,212,MARANHAO III,,100.0,4.1,1.83,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,212,MARANHAO3,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,223,PROSP_III,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,223,PROSPERI III,,100.0,0.77,3.93,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,224,P. SERGIPE I,,100.0,13.3,1.64,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,229,O.PINTADA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,229,ONCA PINTADA,,95.0,2.21,3.38,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,235,C.MURICY 2,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,235,CAMACARI MII,,100.0,3.0,1.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,236,MARLIM AZUL,,100.0,5.0,4.92,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,236,M.AZUL,,,,,dadger..rv0,
NEWAVE,NW202504,Usina Térmica Individual,237,CAMBARA,,100.0,2.0,2.0,TERM.DAT,
DECOMP,DC202506-sem2,Usina Térmica Individual,238,UTE GNA II,,,,,dadger..rv1,
NEWAVE,NW202502,Usina Térmica Individual,238,GNA II,,100.0,2.5,2.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,239,PARNAIBA V,,95.0,2.6,1.62,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,239,PARNAIBA_V,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,240,NT BARCARENA,,100.0,1.1,2.05,TERM.DAT,
DECOMP,DC202601-sem1,Usina Térmica Individual,240,BARCARENA,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,241,PROSP_II,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,241,PROSPERID II,,100.0,1.83,3.73,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,245,KARKEY 013,,100.0,0.88,3.33,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,246,KARKEY 019,,100.0,0.76,2.29,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,247,LINHARES PCS,,100.0,1.87,1.19,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,247,LORM_PCS,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,248,PAULINIA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,248,PAULINIA VER,,100.0,1.63,0.66,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,249,PORSUD I,,100.0,0.81,3.14,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,250,PORSUD II,,100.0,0.82,4.11,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,251,POVOACAO 1,,100.0,1.93,1.18,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,251,POVOACAO I,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,253,VIANA I,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,253,VIANA 1,,100.0,2.01,1.19,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,254,B. BONITA I,,100.0,17.24,3.11,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,254,B.BONITA I,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,256,CIDADE LIVRO,,100.0,2.5,5.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,257,LINHARES LRC,,100.0,2.19,1.84,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,258,TROMBUDO,,100.0,3.0,6.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,259,PORTOCEM I,,100.0,1.5,2.18,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,260,AZULAO,,100.0,3.0,3.07,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,262,AZULAO II,,100.0,3.0,3.07,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,263,AZULAO IV,,100.0,3.0,3.07,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,264,MANAUS I,,100.0,2.5,2.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,322,BBF BALIZA,,94.0,1.17,5.63,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,323,BONFIM,,100.0,2.0,2.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,324,CANTA,,100.0,2.0,2.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,326,JAGUATIRI II,,100.0,2.5,1.5,TERM.DAT,
DECOMP,DC202509-sem1,Usina Térmica Individual,326,JAGUATI II,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,327,M.CRISTO SUC,,96.0,2.0,1.0,TERM.DAT,
DECOMP,DC202509-sem1,Usina Térmica Individual,327,M.C.SUCUBA,,,,,dadger..rv0,
DECOMP,DC202509-sem1,Usina Térmica Individual,328,PALMAPLAN,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,328,PALMAPLAN 2,,100.0,0.91,1.36,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,329,PAU RAINHA,,100.0,2.0,2.0,TERM.DAT,
NEWAVE,NW202502,Usina Térmica Individual,330,SANTA LUZ,,100.0,2.0,2.0,TERM.DAT,
DECOMP,DC202501-sem1,Usina Térmica Individual,334,W.ARJONA,,,,,dadger..rv0,
NEWAVE,NW202502,Usina Térmica Individual,334,W. ARJONA,,100.0,6.22,28.39,TERM.DAT,
NEWAVE,NW202601,Usina Térmica Individual,415,LORM_MCH,,100.0,2.23,2.15,TERM.DAT,
DECOMP,DC202601-sem1,Usina Térmica Individual,415,LORM,,,,,dadger..rv0,
DECOMP,DC202512-sem1,Usina Térmica Individual,424,J.LACERC_F,,,,,dadger..rv0,
DECOMP,DC202512-sem1,Usina Térmica Individual,425,J.LACERB_F,,,,,dadger..rv0,
DECOMP,DC202512-sem1,Usina Térmica Individual,426,J.LACA1_F,,,,,dadger..rv0,
DECOMP,DC202512-sem1,Usina Térmica Individual,427,J.LACA2_F,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,434,W.ARJONA O,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,435,URUGUAIA_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,443,T.BAHIA_F,,,,,dadger..rv0,
DECOMP,DC202503-sem1,Usina Térmica Individual,446,N.VENEC2_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,447,TERMORIO_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,448,ARAUCARI_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,449,VIANA_F,,,,,dadger..rv0,
NEWAVE,NW202601,Usina Térmica Individual,451,POVOACAO_MCH,,100.0,1.43,0.88,TERM.DAT,
DECOMP,DC202504-sem1,Usina Térmica Individual,454,J.FORA_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,458,TERMOCEA_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,460,NORTEFLU_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,462,SEROPEDI_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,463,IBIRITE_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,464,CANOAS_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,468,T.LAGOAS_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,470,GERAMAR2_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,473,GERAMAR1_F,,,,,dadger..rv0,
DECOMP,DC202601-sem1,Usina Térmica Individual,490,T.MACAE_F,,,,,dadger..rv0,
DECOMP,DC202501-sem1,Usina Térmica Individual,497,CUBATAO_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,510,NPIRATIN_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,516,PARNA_IV_F,,,,,dadger..rv0,
DECOMP,DC202601-sem1,Usina Térmica Individual,583,ATLANTIC_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,603,C. ROCHA_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,604,JARAQUI_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,605,MANAUARA_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,607,PONTA NE_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,609,TAMBAQUI_F,,,,,dadger..rv0,
DECOMP,DC202601-sem1,Usina Térmica Individual,651,POVOAC I_F,,,,,dadger..rv0,
DECOMP,DC202601-sem1,Usina Térmica Individual,653,VIANA I_F,,,,,dadger..rv0,
DECOMP,DC202504-sem1,Usina Térmica Individual,734,W.ARJONA_F,,,,,dadger..rv0,
